keys,en,zh,ja
ENTITY_WALL,Wall,城墙,城壁
ENTITY_TOWER,Tower,箭塔,矢塔
ENTITY_SOLDIER,Soldier,士兵,兵士
ENTITY_ARCHER,Archer,弓箭手,アーチャー
ENTITY_CASTLE,Castle,城堡,城
ENTITY_BARRACKS,Barracks,兵营,兵舎
ENTITY_MONASTERY,Monastery,修道院,修道院
ENTITY_ARCHERY,Archery,靶场,弓道場
ENTITY_LANCER,Lancer,枪兵,ランサー
ENTITY_MONK,Monk,僧侣,モンク
ENTITY_UNIT,Unit,单位,ユニット
ENTITY_BUILDING,Building,建筑,建物
UI_BTN_FORMAT,%s[%d] $%d,%s[%d] $%d,%s[%d] $%d
UI_GOLD,Gold: %d,金币: %d,ゴールド: %d
UI_WAVE_COUNTDOWN,Wave %d/%d incoming in: %ds,波次 %d/%d 即将到来: %ds,波 %d/%d まで: %ds
UI_PAUSED,PAUSED,暂停,一時停止
UI_RESUME,Resume,继续,再開
UI_RESTART,Restart,重新开始,リスタート
UI_LEVEL_SELECT,Level Select,选择关卡,レベル選択
UI_QUIT_GAME,Quit Game,退出游戏,ゲーム終了
UI_PRESS_ESC_RESUME,Press ESC to resume,按 ESC 继续,ESCで再開
UI_ATTACK_MOVE,Attack Move (Click),攻击移动（点击）,アタックムーブ（クリック）
PLACE_UNIT,Click to place %s,点击放置 %s,クリックして %s を配置
PLACE_BUILDING,Place %s $%d (Esc cancel),放置 %s $%d (Esc 取消),%s を配置 $%d (Esc取消)
RESULT_VICTORY,Victory!,胜利！,勝利！
RESULT_DEFEAT,Defeat!,失败！,敗北！
LEVEL_SELECT_TITLE,SELECT LEVEL,选择关卡,レベルを選択
LEVEL_START_MISSION,START MISSION,开始任务,ミッション開始
LEVEL_PRESS_ESC_QUIT,Press Esc to quit,按 Esc 退出,Escで終了
LEVEL_1_NAME,Map 1: Blitz,关卡1: 闪电战,マップ1: 電撃戦
LEVEL_1_DESC,"No base, no gold — just 5 soldiers and archers. Capture 3 strongpoints in sequence to earn gold and reinforcements. Each point heals your squad. Lose all units and it's over.","没有基地、没有金币，只有3个士兵和2个弓箭手。依次占领3个据点获取金币和增援，每占领一处全军恢复半数生命。全军覆没即为失败。","基地も金貨もない、ただ5人の兵士とアーチャーだけ。3つの拠点を順次占領して金貨と増援を獲得せよ。各拠点占領時に全軍が半分回復。全滅すれば敗北。"
LEVEL_2_NAME,Map 2: Basic Attack,关卡2: 基础进攻,マップ2: 基本攻撃
LEVEL_2_DESC,Starting with a castle and 10000 gold. Train all unit types and build freely. Destroy the enemy castle to win — but protect yours!,"城堡开局，10000金币起步，可建造全部兵种和建筑。摧毁敌方城堡即可获胜，别忘了守住自己的城堡！","城と10000金貨でスタート。全兵種を訓練し自由に建設可能。敵の城を破壊すれば勝利だが、自城の防衛も忘れるな！"
LEVEL_3_NAME,Map 3: Tower Defense,关卡3: 塔防,マップ3: タワーディフェンス
LEVEL_3_DESC,"6000 gold, 3 waves incoming! Wave 1: 5 enemies. Wave 2: 9 enemies with lancers. Wave 3: 14 enemies. Build walls and towers, train soldiers and archers to survive.","6000金币，3波敌袭！第1波5人，第2波9人含枪兵，第3波14人大军压境。善用城墙和箭塔，训练士兵与弓箭手守住阵地。","金貨6000、3波の敵襲が来る！第1波は5体、第2波は9体でランサー登場、第3波は14体の大軍。城壁と矢塔を築き、兵士とアーチャーを訓練して持ちこたえろ。"
LEVEL_4_NAME,Map 4: Expand & Defend,关卡4: 扩张防守,マップ4: 拡張防衛
LEVEL_4_DESC,"8000 gold, 5 enemy waves, 4 camps to capture. Each camp grants gold income. Expand quickly while defending — balance offense and defense to win!","8000金币，5波敌军，4座中立营地。每占领一座营地获得金币收入。一边扩张一边防守，在攻守之间找到平衡才能取胜！","金貨8000、5波の敵軍、4つの中立キャンプ。各キャンプを占領すると金貨収入を得る。防衛しつつ拡張し、攻守のバランスを取って勝利せよ！"
REWARD_GOLD,+%d,+%d,+%d
REWARD_UNITS_PLURAL,+%d %ss,+%d %s,+%d %s
REWARD_UNITS_SINGLE,+%d %s,+%d %s,+%d %s
LANG_EN,English,English,English
LANG_ZH,中文,中文,中文
LANG_JA,日本語,日本語,日本語
DIFFICULTY_LABEL,Difficulty:,难度：,難易度：
DIFFICULTY_EASY,Easy,简单,イージー
DIFFICULTY_NORMAL,Normal,普通,ノーマル
DIFFICULTY_HARD,Hard,困难,ハード
TAB_UNITS,Units,单位,ユニット
TAB_BUILDINGS,Buildings,建筑,建物
TAB_INFO,Info,信息,情報
UI_INFO_ATK,ATK: %d,攻击: %d,攻撃: %d
UI_INFO_SPD,SPD: %.0f,速度: %.0f,速度: %.0f
UI_DAMAGE_NUMBERS,Damage Numbers,伤害飘字,ダメージ数字
UI_SETTINGS,Settings,设置,設定
UI_BACK,Back,返回,戻る
UI_RESOLUTION,Resolution,分辨率,解像度
UI_FULLSCREEN,Fullscreen,全屏,フルスクリーン
RES_1280x720,1280 x 720,1280 x 720,1280 x 720
RES_1366x768,1366 x 768,1366 x 768,1366 x 768
RES_1600x900,1600 x 900,1600 x 900,1600 x 900
RES_1920x1080,1920 x 1080,1920 x 1080,1920 x 1080
UI_DISPLAY,Display,显示,ディスプレイ
UI_AUDIO,Audio,音频,オーディオ
UI_GAMEPLAY,Gameplay,游戏,ゲーム
UI_DISPLAY_MODE,Display Mode,显示模式,表示モード
UI_MODE_FULLSCREEN,Fullscreen,全屏,フルスクリーン
UI_MODE_BORDERLESS,Borderless Windowed,无边框窗口,ボーダーレス
UI_MODE_WINDOWED,Windowed,窗口化,ウィンドウ
UI_BRIGHTNESS,Brightness,亮度,明るさ
UI_SHOW_FPS,Show FPS,显示帧率,FPS表示
UI_MASTER_VOLUME,Master Volume,主音量,マスター音量
UI_MUSIC_VOLUME,Music,音乐,ミュージック
UI_SFX_VOLUME,SFX,音效,効果音
UI_MOUSE_SENSITIVITY,Mouse Sensitivity,鼠标灵敏度,マウス感度
UI_VIEW_KEYBINDS,View Keybinds,查看按键绑定,キーバインド
UI_KEYBINDS_TITLE,Keybindings,按键绑定,キーバインド
UI_BACK_TO_SETTINGS,Back to Settings,返回设置,設定に戻る
MODE_UNIT_PRODUCTION,Unit Mode [Q]  Press 1-4 to place,造兵模式 [Q]  按 1-4 放置,ユニットモード [Q]  1-4で配置
MODE_BUILDING_PLACEMENT,Build Mode [W]  Press 1-6 to place,建筑模式 [W]  按 1-6 放置,建築モード [W]  1-6で配置
FEEDBACK_ALL_ARMY,All Army Selected (%d),全选军队 (%d),全軍選択 (%d)
SKILL_ORBITAL_STRIKE,Orbital Strike,轨道打击,軌道爆撃
SKILL_ORBITAL_STRIKE_DESC,Deal area damage to target location,对目标区域造成范围伤害,目標地点に範囲ダメージを与える
SKILL_HEAL_FIELD,Heal Field,治疗场,ヒールフィールド
SKILL_HEAL_FIELD_DESC,Heal friendly units in target area,治疗目标区域内友方单位,目標エリア内の味方ユニットを回復
SKILL_SHIELD_WALL,Shield Wall,护盾墙,シールドウォール
SKILL_SHIELD_WALL_DESC,Deploy a temporary wall at target location,在目标位置部署临时防御墙,目標地点に一時的な防御壁を展開
SKILL_UNIT_DROP,Unit Drop,空投单位,ユニット投下
SKILL_UNIT_DROP_DESC,Drop reinforcement units at target location,在目标位置空投增援部队,目標地点に増援ユニットを投下
SKILL_ENERGY,Energy,能量,エネルギー
SKILL_COST,Cost,消耗,コスト
SKILL_COOLDOWN,Cooldown,冷却,クールダウン
SAVE_SELECT_TITLE,SELECT PROFILE,选择存档,プロファイル選択
SAVE_SLOT_N,Slot %d,存档 %d,スロット %d
SAVE_EMPTY,Empty,空,空
SAVE_NEW_GAME,New Game,新游戏,ニューゲーム
SAVE_LAST_PLAYED,Last played: %s,上次游玩: %s,最終プレイ: %s
SAVE_SCORE,Score: %d / %d,得分: %d / %d,スコア: %d / %d
SAVE_PROGRESS,%d / %d completed,已通关 %d / %d,クリア %d / %d
SAVE_META,Progress: %d/%d levels - Last: %s,进度: %d/%d 关卡 - 上次: %s,進度: %d/%d - 最終: %s
SAVE_DELETE,Delete,删除,削除
SAVE_DELETE_CONFIRM,Delete this save?,确认删除此存档？,このセーブを削除しますか？
SAVE_COMPLETED,Completed ★,已通关 ★,クリア済み ★
SAVE_BEST_TIME,Best time: %s,最佳用时: %s,ベストタイム: %s
SAVE_PLAY_COUNT,Play count: %d,游玩次数: %d,プレイ回数: %d
SAVE_SCORE_EARNED,+ %d pts,+ %d 分,+ %d ポイント
SAVE_TOTAL_SCORE,Total: %d / %d,总分: %d / %d,合計: %d / %d
SAVE_CONTINUE,Continue,继续,続行
SAVE_BACK_PROFILE,Back to Profile,返回存档,プロファイルに戻る
UPGRADE_TOKENS,Tokens: %d,升级币: %d,トークン: %d
UPGRADE_SELECT_TITLE,Choose an Upgrade,选择强化,アップグレード選択
UPGRADE_SELECT_HINT,Click an upgrade to apply it,点击选择一项强化,クリックして強化を選択
UPGRADE_TIER_SILVER,Silver,白银,シルバー
UPGRADE_TIER_GOLD,Gold,黄金,ゴールド
UPGRADE_TIER_DIAMOND,Diamond,钻石,ダイヤモンド
UPGRADE_HP_BOOST_5,Vitality I,生命力 I,活力 I
UPGRADE_HP_BOOST_5_DESC,All units +5% HP,全体单位 +5% 生命,全ユニット +5% HP
UPGRADE_ATK_BOOST_5,Might I,力量 I,剛力 I
UPGRADE_ATK_BOOST_5_DESC,Combat units +5% Attack,战斗单位 +5% 攻击,戦闘ユニット +5% 攻撃
UPGRADE_SPD_BOOST_5,Swiftness I,敏捷 I,迅速 I
UPGRADE_SPD_BOOST_5_DESC,All units +5% Speed,全体单位 +5% 速度,全ユニット +5% 速度
UPGRADE_DEF_BOOST_3,Toughness I,坚韧 I,堅牢 I
UPGRADE_DEF_BOOST_3_DESC,All units +3% Damage Reduction,全体单位 +3% 减伤,全ユニット +3% 被ダメージ軽減
UPGRADE_HP_FLAT_10,Fortitude,不屈,不屈
UPGRADE_HP_FLAT_10_DESC,All units +10 HP,全体单位 +10 生命,全ユニット +10 HP
UPGRADE_ATK_FLAT_2,Sharpness,锋利,鋭利
UPGRADE_ATK_FLAT_2_DESC,Combat units +2 Attack,战斗单位 +2 攻击,戦闘ユニット +2 攻撃
UPGRADE_SPAWN_2,Conscription,征召,召集
UPGRADE_SPAWN_2_DESC,Deploy 2 Soldiers,部署2名战士,戦士を2体配置
UPGRADE_GOLD_100,Taxes,税收,税収
UPGRADE_GOLD_100_DESC,Gain +100 Gold,获得 +100 金币,+100 金貨獲得
UPGRADE_HEAL_5,Devotion I,虔诚 I,献身 I
UPGRADE_HEAL_5_DESC,Monks +5% Heal Power,僧侣 +5% 治疗量,モンク +5% 回復力
UPGRADE_HP_BOOST_10,Vitality II,生命力 II,活力 II
UPGRADE_HP_BOOST_10_DESC,All units +10% HP,全体单位 +10% 生命,全ユニット +10% HP
UPGRADE_ATK_BOOST_10,Might II,力量 II,剛力 II
UPGRADE_ATK_BOOST_10_DESC,Combat units +10% Attack,战斗单位 +10% 攻击,戦闘ユニット +10% 攻撃
UPGRADE_DEF_BOOST_5,Toughness II,坚韧 II,堅牢 II
UPGRADE_DEF_BOOST_5_DESC,All units +5% Damage Reduction,全体单位 +5% 减伤,全ユニット +5% 被ダメージ軽減
UPGRADE_CD_10,Haste,急速,急速
UPGRADE_CD_10_DESC,Combat units -10% Attack Cooldown,战斗单位 -10% 攻击间隔,戦闘ユニット -10% 攻撃間隔
UPGRADE_SPAWN_3,Reinforcements,增援,増援
UPGRADE_SPAWN_3_DESC,Deploy 2 Soldiers + 1 Archer,部署2战士+1弓手,戦士2+アーチャー1を配置
UPGRADE_GOLD_250,War Tax,战争税,戦争税
UPGRADE_GOLD_250_DESC,Gain +250 Gold,获得 +250 金币,+250 金貨獲得
UPGRADE_HP_BOOST_20,Vitality III,生命力 III,活力 III
UPGRADE_HP_BOOST_20_DESC,All units +20% HP,全体单位 +20% 生命,全ユニット +20% HP
UPGRADE_ATK_BOOST_20,Might III,力量 III,剛力 III
UPGRADE_ATK_BOOST_20_DESC,Combat units +20% Attack,战斗单位 +20% 攻击,戦闘ユニット +20% 攻撃
UPGRADE_SPAWN_6,Full Mobilization,全军出击,総動員
UPGRADE_SPAWN_6_DESC,Deploy 3 Soldiers + 2 Archers + 1 Lancer,部署3战士+2弓手+1枪兵,戦士3+アーチャー2+ランサー1を配置
MAIN_MENU_TITLE,TINY SWORDS RTS,小小剑 RTS,タイニーソード RTS
MAIN_MENU_START,Start Game,开始游戏,ゲーム開始
UI_LANGUAGE,Language,语言,言語
ESC_RESUME,Resume,继续,再開
ESC_BACK_MAIN_MENU,Back to Main Menu,返回主菜单,メインメニューに戻る
SAVE_PRESS_ESC_MENU,Press Esc for menu,按 Esc 打开菜单,Escでメニュー
LEVEL_PRESS_ESC_MENU,Press Esc for menu,按 Esc 打开菜单,Escでメニュー
UI_MAIN_MENU,Main Menu,主菜单,メインメニュー
OBJ_VIP_SURVIVAL,Protect the VIP,保护VIP,VIPを守れ
OBJ_ASSASSINATE,Eliminate targets,消灭目标,ターゲットを排除せよ
OBJ_DESTROY_BUILDINGS,Destroy enemy buildings,摧毁敌方建筑,敵の建物を破壊せよ
OBJ_PROTECT_BUILDING,Protect the building,保护建筑,建物を守れ
OBJ_KILL_COUNT,Kill enemies: %d/%d,击杀敌人: %d/%d,敵を倒せ: %d/%d
OBJ_GOLD_TARGET,Accumulate gold: %d/%d,积累金币: %d/%d,金貨を貯めろ: %d/%d
OBJ_TIME_LIMIT,Time limit: %s,时间限制: %s,制限時間: %s
OBJ_SURVIVE_TIMER,Survive: %s remaining,生存计时: %s 剩余,生存: %s 残り
OBJ_REACH_LOCATION,Reach the destination,到达目的地,目的地に到達せよ
OBJ_ESCORT,Escort to destination,护送到目的地,護送せよ
OBJ_COLLECT_ITEMS,Collect items: %d/%d,收集物品: %d/%d,アイテム収集: %d/%d
OBJ_TERRITORY,Territory score: %d/%d,领土得分: %d/%d,領土スコア: %d/%d
OBJ_STAGE,Stage %d: %s,阶段 %d: %s,フェーズ %d: %s
OBJ_BONUS,Bonus: %s,奖励: %s,ボーナス: %s
OBJ_COMPLETED,Completed,已完成,完了
OBJ_FAILED,Failed,已失败,失敗
OBJ_TIME_REMAINING,Time: %s,时间: %s,時間: %s
OBJ_DEFEAT_REASON_VIP,VIP has fallen!,VIP阵亡！,VIPが倒された！
OBJ_DEFEAT_REASON_BUILDING,Critical building destroyed!,关键建筑被摧毁！,重要建物が破壊された！
OBJ_DEFEAT_REASON_TIME,Time's up!,时间到！,時間切れ！
BTN_TEST_LEVELS,Test Levels,测试关卡,テストステージ
BTN_CAMPAIGN,Back to Campaign,返回战役,キャンペーンに戻る
TEST_T1_NAME,T1: VIP Survival,T1: VIP存活,T1: VIP生存
TEST_T1_DESC,"Protect VIP archers while capturing a stronghold. Lose if all VIPs die.","保护弓箭手VIP的同时占领据点。VIP全灭则失败。","VIPアーチャーを守りつつ拠点を占領せよ。VIP全滅で敗北。"
TEST_T2_NAME,T2: Assassinate,T2: 刺杀,T2: 暗殺
TEST_T2_DESC,"Eliminate the enemy Boss unit guarded by escorts. Full wipe = defeat.","消灭有护卫保护的敌方Boss。全灭则失败。","護衛付きの敵ボスを排除せよ。全滅で敗北。"
TEST_T3_NAME,T3: Destroy Buildings,T3: 摧毁建筑,T3: 建物破壊
TEST_T3_DESC,"Destroy 2 enemy towers. Lose if your castle falls.","摧毁2座敌方箭塔。自己城堡被毁则失败。","敵の矢塔を2つ破壊せよ。自城が落ちたら敗北。"
TEST_T4_NAME,T4: Protect Building,T4: 保护建筑,T4: 建物防衛
TEST_T4_DESC,"Protect the designated tower for 60 seconds against enemy waves.","在敌方波次进攻中保护指定箭塔60秒。","敵の波状攻撃から指定矢塔を60秒守れ。"
TEST_T5_NAME,T5: Kill Count,T5: 击杀计数,T5: キルカウント
TEST_T5_DESC,"Kill 10 enemies. Lose if your castle falls.","击杀10个敌人。城堡被毁则失败。","敵を10体倒せ。城が落ちたら敗北。"
TEST_T6_NAME,T6: Gold Target,T6: 金币目标,T6: 金貨目標
TEST_T6_DESC,"Accumulate 2000 gold while defending your base.","积累2000金币同时守住基地。","基地を守りつつ金貨を2000貯めろ。"
TEST_T7_NAME,T7: Time Limit,T7: 限时进攻,T7: 時間制限
TEST_T7_DESC,"Destroy the enemy castle within 120 seconds.","在120秒内摧毁敌方城堡。","120秒以内に敵の城を破壊せよ。"
TEST_T8_NAME,T8: Survive Timer,T8: 限时生存,T8: 生存タイマー
TEST_T8_DESC,"Survive 90 seconds against enemy waves. Protect your castle!","在敌方波次进攻中存活90秒。保护你的城堡！","敵の波状攻撃を90秒耐えろ。城を守れ！"
TEST_T9_NAME,T9: Reach Location,T9: 到达位置,T9: 目標地点到達
TEST_T9_DESC,"Send at least one unit to the destination. Full wipe = defeat.","派至少一个单位到达目的地。全灭则失败。","最低1ユニットを目的地に到達させよ。全滅で敗北。"
TEST_T10_NAME,T10: Composite AND,T10: 组合条件,T10: 複合条件
TEST_T10_DESC,"Kill the Boss AND complete within 120 seconds.","击杀Boss并在120秒内完成。","ボスを倒し、かつ120秒以内にクリアせよ。"
TEST_T11_NAME,T11: Multi-Stage,T11: 多阶段,T11: マルチステージ
TEST_T11_DESC,"Complete 3 stages in order: Kill 3 enemies → Destroy tower → Kill Boss.","依次完成3个阶段：杀3敌→摧毁箭塔→杀Boss。","3段階を順番にクリア：敵3体→矢塔破壊→ボス撃破。"
TEST_T12_NAME,T12: Territory Score,T12: 领土积分,T12: 領土スコア
TEST_T12_DESC,"Reach 100 territory score by capturing control points.","通过占领据点获得100领土积分。","拠点を占領して領土スコア100に達せよ。"
TEST_T13_NAME,T13: Endless,T13: 无尽模式,T13: エンドレス
TEST_T13_DESC,"Survive as long as possible. Game ends when your castle falls.","尽可能长时间存活。城堡被毁时游戏结束。","できるだけ長く生き残れ。城が落ちたら終了。"
TAB_CAMPAIGN,Campaign,战役,キャンペーン
TAB_TEST_LEVELS,Test Levels,测试关卡,テストステージ
UI_PATH_LINES,Path Lines,寻路路径线,パス表示
LEVEL_5_NAME,Map 5: Skill Awakening,关卡5: 技能觉醒,マップ5: スキル覚醒
LEVEL_5_DESC,Learn to use Orbital Strike and Shield Wall commander skills. Survive 3 waves of enemies.,学习使用轨道轰炸和护盾墙指挥官技能。抵御3波敌军进攻。,軌道爆撃とシールドウォールの指揮官スキルを学べ。3波の敵を耐えろ。
LEVEL_6_NAME,Map 6: Resource Drain,关卡6: 资源枯竭,マップ6: 資源枯渇
LEVEL_6_DESC,Limited gold. Capture enemy points to gain reinforcements and resources.,金币有限。占领敌方据点获取增援和资源。,金貨は限られている。敵の拠点を占領して増援と資源を得よ。
LEVEL_7_NAME,Map 7: Tomb Defense,关卡7: 古墓防御,マップ7: 古墓防衛
LEVEL_7_DESC,Defend against 4 waves. Capture ancient tombs for rewards but enemies grow stronger.,抵御4波敌军。占领古墓获取奖励但敌军会变强。,4波の防衛戦。古墓を占領して報酬を得るが敵は強くなる。
LEVEL_8_NAME,Map 8: Tug of War,关卡8: 拉锯战,マップ8: 一進一退
LEVEL_8_DESC,Classic RTS battle. Both sides have bases. Destroy the enemy castle to win.,经典RTS对战。双方都有基地。摧毁敌方城堡即可获胜。,クラシックRTS対戦。双方に基地あり。敵の城を破壊して勝利せよ。
LEVEL_9_NAME,Map 9: Siege from All Sides,关卡9: 四方围攻,マップ9: 四方包囲
LEVEL_9_DESC,Enemies attack from 4 directions. Elite units buff nearby allies. Prioritize elite targets.,敌人从四面八方进攻。精英单位会强化周围敌军。优先击杀精英。,敵が四方から攻める。エリートユニットは周囲を強化する。エリートを優先せよ。
LEVEL_10_NAME,Map 10: Timed Assault,关卡10: 限时清除,マップ10: 時限攻略
LEVEL_10_DESC,Destroy 3 enemy bases before time runs out. Each base destroyed extends the timer.,在时间耗尽前摧毁3个敌方据点。每摧毁一个据点延长倒计时。,時間切れ前に敵拠点を3つ破壊せよ。拠点破壊で時間延長。
LEVEL_11_NAME,Map 11: Endless Reinforcements,关卡11: 源源不绝,マップ11: 源源不絶
LEVEL_11_DESC,Fewer units means faster and larger reinforcements. Push through a fortified enemy base.,部队越少援军越多越快。突破敌方多层防御基地。,ユニットが少ないほど増援が早く多い。敵の多重防御基地を突破せよ。
LEVEL_12_NAME,Map 12: Steady Advance,关卡12: 步步推进,マップ12: 着実な進撃
LEVEL_12_DESC,Advance through 3 enemy strongholds. Build forward bases as you push forward.,依次攻克3个敌方据点。推进时建立前线基地。,3つの敵拠点を順次攻略せよ。前進しながら前線基地を築け。
LEVEL_13_NAME,Map 13: Intercept the Courier,关卡13: 截杀密使,マップ13: 密使を討て
LEVEL_13_DESC,Kill 3 enemy VIP couriers while defending your base from attacks.,击杀3个敌方VIP密使，同时防守基地抵御进攻。,3人の敵VIP密使を討ちつつ基地を防衛せよ。
LEVEL_14_NAME,Map 14: Temple Guard,关卡14: 圣殿守护,マップ14: 聖殿守護
LEVEL_14_DESC,Protect 3 elite units with monks. No base no buildings — pure micro management.,用僧侣保护3个精英单位。无基地无建筑——纯微操关卡。,モンクで3体のエリートを守れ。基地も建物もない純粋なマイクロ操作。
LEVEL_15_NAME,Map 15: Point Assault,关卡15: 据点攻防,マップ15: 拠点攻防
LEVEL_15_DESC,Capture 3 strongholds and defend each for 60 seconds. Enemies will counterattack.,占领3个据点并各防守60秒。敌人会反击。,3つの拠点を占領し各60秒防衛せよ。敵は反撃してくる。
LEVEL_16_NAME,Map 16: Final Battle,关卡16: 终极决战,マップ16: 最終決戦
LEVEL_16_DESC,Defeat the final Boss. Destroy shield generators to remove its invulnerability.,击败最终Boss。摧毁护盾发生器解除其无敌状态。,最終ボスを倒せ。シールドジェネレーターを破壊して無敵を解除せよ。
LEVEL_LOCKED_DESC,Complete the previous level to unlock.,通关前一关后解锁。,前のレベルをクリアして解放。
OBJ_HOLD_POINT,Capture and hold the point,占领并坚守据点,拠点を占領して防衛せよ
OBJ_HOLD_REMAINING,Hold: %ds remaining,坚守: %ds 剩余,防衛: %s 残り
OBJ_CAPTURE_FIRST,Capture the point first,先占领据点,まず拠点を占領せよ
OBJ_TIME_EXTENDER,Time bonus: %ds,时间奖励: %ds,時間ボーナス: %ds
OBJ_STAGE_1,Stage 1: Capture North Point,阶段1: 占领北据点,フェーズ1: 北拠点を占領
OBJ_STAGE_2,Stage 2: Capture Central Point,阶段2: 占领中据点,フェーズ2: 中央拠点を占領
OBJ_STAGE_3,Stage 3: Capture South Point,阶段3: 占领南据点,フェーズ3: 南拠点を占領
OBJ_HOLD_CP1,Capture and hold Point 1,占领并坚守据点1,拠点1を占領して防衛
OBJ_HOLD_CP2,Capture and hold Point 2,占领并坚守据点2,拠点2を占領して防衛
OBJ_HOLD_CP3,Capture and hold Point 3,占领并坚守据点3,拠点3を占領して防衛
